Mouse,Human,Key
Ogfrl1,OGFRL1,1988
Med23,MED23,1989
Ufsp1,UFSP1,1990
Afap1,AFAP1,1991
Rabep2,RABEP2,1992
Arl16,ARL16,1993
Iyd,IYD,1994
Fam135b,FAM135B,1995
Fbln7,FBLN7,1996
Calml3,CALML3,1997
Megf10,MEGF10,1998
Tspan15,TSPAN15,1999
Draxin,DRAXIN,2000
Arhgap17,ARHGAP17,2001
Lrfn2,LRFN2,2002
Zdhhc2,ZDHHC2,2003
Cpne3,CPNE3,2004
Tcerg1l,TCERG1L,2005
Ipo5,IPO5,2006
Filip1,FILIP1,2007
Ankrd24,ANKRD24,2008
Med26,MED26,2009
Fam189a1,FAM189A1,2010
Sik3,SIK3,2011
Adgra3,GPR125,2012
Tspan2,TSPAN2,2013
Gpr173,GPR173,2014
Pgrmc2,PGRMC2,2015
Ttll7,TTLL7,2016
Efcab3,EFCAB3,2017
Phyhipl,PHYHIPL,2018
Nsun7,NSUN7,2019
Pgm2l1,PGM2L1,2020
Phf6,PHF6,2021
Pcgf6,PCGF6,2022
Rfx4,RFX4,2023
Golga7b,GOLGA7B,2024
Nudt4,NUDT4,2025
Cage1,CAGE1,2026
Arhgap26,ARHGAP26,2027
Tbc1d9,TBC1D9,2028
Rassf8,RASSF8,2029
Wdr31,WDR31,2030
Col24a1,COL24A1,2031
Kctd6,KCTD6,2032
Flrt3,FLRT3,2033
Wrb,WRB,2034
Kazn,KAZN,2035
Clmp,CLMP,2036
Gdpd2,GDPD2,2037
Pogk,POGK,2038
Optn,OPTN,2039
Shtn1,KIAA1598,2040
Atp5h,ATP5H,2041
Galnt14,GALNT14,2042
Tmem25,TMEM25,2043
Slc41a3,SLC41A3,2044
Osbpl3,OSBPL3,2045
Smug1,SMUG1,2046
Rgs12,RGS12,2047
Susd2,SUSD2,2048
Nectin4,PVRL4,2049
Etnppl,ETNPPL,2050
C2cd2l,C2CD2L,2051
Shroom1,SHROOM1,2052
Isyna1,ISYNA1,2053
Slc16a14,SLC16A14,2054
Pdgfd,PDGFD,2055
Nup93,NUP93,2056
Faap100,C17orf70,2057
Epn3,EPN3,2058
Lypd6b,LYPD6B,2059
Tmem106b,TMEM106B,2060
Serpina9,SERPINA9,2061
Itfg1,ITFG1,2062
Endod1,ENDOD1,2063
Nkiras2,NKIRAS2,2064
Rbpms2,RBPMS2,2065
Ppp2r2a,PPP2R2A,2066
Smg9,SMG9,2067
Slc39a5,SLC39A5,2068
Synpr,SYNPR,2069
Fndc3b,FNDC3B,2070
Cyb5r1,CYB5R1,2071
Slc35f2,SLC35F2,2072
Tsc22d2,TSC22D2,2073
Cotl1,COTL1,2074
Sulf2,SULF2,2075
Tmub2,TMUB2,2076
Igsf5,IGSF5,2077
2010111I01Rik,C9orf3,2078
Ogfr,OGFR,2079
2010300C02Rik,KIAA1211L,2080
Pex13,PEX13,2081
Tdrp,TDRP,2082
Strada,STRADA,2083
Rfc5,RFC5,2084
Tmem163,TMEM163,2085
Aifm3,AIFM3,2086
Mtrex,SKIV2L2,2087
Otud6b,OTUD6B,2088
Cda,CDA,2089
Nkd2,NKD2,2090
Shisal1,KIAA1644,2091
Fryl,FRYL,2092
Asb6,ASB6,2093
Plxdc1,PLXDC1,2094
Dusp3,DUSP3,2095
Tmem175,TMEM175,2096
Prcp,PRCP,2097
Plcd3,PLCD3,2098
Tspyl4,TSPYL4,2099
Rnf219,RNF219,2100
Shisa9,SHISA9,2101
Uaca,UACA,2102
Lypd1,LYPD1,2103
Pdia5,PDIA5,2104
Car10,CA10,2105
Usp13,USP13,2106
Adipor1,ADIPOR1,2107
Dnajc6,DNAJC6,2108
Zcchc12,ZCCHC12,2109
Zfp618,ZNF618,2110
Ttc39c,TTC39C,2111
Veph1,VEPH1,2112
Ubash3b,UBASH3B,2113
Crtac1,CRTAC1,2114
Kctd17,KCTD17,2115
Setd5,SETD5,2116
Ndufv2,NDUFV2,2117
Spock3,SPOCK3,2118
Hepacam,HEPACAM,2119
Ppp2r2b,PPP2R2B,2120
Tppp,TPPP,2121
Slc17a7,SLC17A7,2122
Cnih3,CNIH3,2123
Ttc9b,TTC9B,2124
Slc22a23,SLC22A23,2125
Pcdh18,PCDH18,2126
Fezf1,FEZF1,2127
Atat1,ATAT1,2128
Rassf6,RASSF6,2129
Setd7,SETD7,2130
Ddit4l,DDIT4L,2131
Rhobtb3,RHOBTB3,2132
Arhgef6,ARHGEF6,2133
Dcbld2,DCBLD2,2134
Ccsap,CCSAP,2135
Hspa12a,HSPA12A,2136
Cst6,CST6,2137
Psd,PSD,2138
1110008P14Rik,C9orf16,2139
Whrn,DFNB31,2140
Thap1,THAP1,2141
Dcaf4,DCAF4,2142
Atp6v1d,ATP6V1D,2143
Slc35b2,SLC35B2,2144
Zdbf2,ZDBF2,2145
Btbd11,BTBD11,2146
Slc25a27,SLC25A27,2147
Rap2b,RAP2B,2148
Steap2,STEAP2,2149
Grip1,GRIP1,2150
Arpp21,ARPP21,2151
Abcb6,ABCB6,2152
Rbm19,RBM19,2153
Krt80,KRT80,2154
Sec14l1,SEC14L1,2155
F13a1,F13A1,2156
Nudt9,NUDT9,2157
Gbe1,GBE1,2158
Ccdc3,CCDC3,2159
Ttc27,TTC27,2160
Acsl3,ACSL3,2161
Paqr8,PAQR8,2162
Mterf2,MTERFD3,2163
Smu1,SMU1,2164
Cyld,CYLD,2165
Palm3,PALM3,2166
Ahcyl2,AHCYL2,2167
Lrrtm1,LRRTM1,2168
Lonrf3,LONRF3,2169
4932438H23Rik,C21orf62,2170
Ttc25,TTC25,2171
Plpp6,PPAPDC2,2172
Cep72,CEP72,2173
Osbpl10,OSBPL10,2174
Neto2,NETO2,2175
Ppp4r4,PPP4R4,2176
Pck2,PCK2,2177
Nipal3,NIPAL3,2178
Cds1,CDS1,2179
Spsb1,SPSB1,2180
S100pbp,S100PBP,2181
Dhcr24,DHCR24,2182
Glt8d2,GLT8D2,2183
Tmem65,TMEM65,2184
Purg,PURG,2185
Rasd2,RASD2,2186
Sv2c,SV2C,2187
Taf1d,TAF1D,2188
Arl5a,ARL5A,2189
Akap13,AKAP13,2190
Capsl,CAPSL,2191
Acyp2,ACYP2,2192
Ndufaf2,NDUFAF2,2193
Pcdh1,PCDH1,2194
Mageh1,MAGEH1,2195
Rai14,RAI14,2196
Rasl10a,RASL10A,2197
Ripor1,FAM65A,2198
Tmem14a,TMEM14A,2199
Amotl1,AMOTL1,2200
Bcl2l12,BCL2L12,2201
Svip,SVIP,2202
Ipo4,IPO4,2203
Klhl24,KLHL24,2204
Cdyl2,CDYL2,2205
Fam184a,FAM184A,2206
Zmym2,ZMYM2,2207
Ttpal,TTPAL,2208
Rap2a,RAP2A,2209
Fam131b,FAM131B,2210
Slc35d3,SLC35D3,2211
Lamp5,LAMP5,2212
Dnttip1,DNTTIP1,2213
Slc38a3,SLC38A3,2214
Gstk1,GSTK1,2215
Atp11b,ATP11B,2216
Slc24a2,SLC24A2,2217
Lhpp,LHPP,2218
Rftn1,RFTN1,2219
Daam2,DAAM2,2220
Prss23,PRSS23,2221
Car12,CA12,2222
Msrb2,MSRB2,2223
Paqr4,PAQR4,2224
Il34,IL34,2225
Mfsd2a,MFSD2A,2226
Efr3a,EFR3A,2227
Sdccag8,SDCCAG8,2228
Fam49a,FAM49A,2229
Dok5,DOK5,2230
Coq8b,ADCK4,2231
Ralyl,RALYL,2232
B3gat1,B3GAT1,2233
Bcas1,BCAS1,2234
Slitrk1,SLITRK1,2235
Chst1,CHST1,2236
Ube2ql1,UBE2QL1,2237
Vxn,C8orf46,2238
Col25a1,COL25A1,2239
Slc9a8,SLC9A8,2240
Sun1,SUN1,2241
Tmem200a,TMEM200A,2242
Heg1,HEG1,2243
Mtus2,MTUS2,2244
Limch1,LIMCH1,2245
Notum,NOTUM,2246
Chst15,CHST15,2247
Smpd4,SMPD4,2248
Efcab6,EFCAB6,2249
Sphkap,SPHKAP,2250
Tmem50b,TMEM50B,2251
Sbf1,SBF1,2252
Cpt1c,CPT1C,2253
Adgrf4,GPR115,2254
Map7d2,MAP7D2,2255
Nav2,NAV2,2256
Gpr108,GPR108,2257
Ndufv3,NDUFV3,2258
Ttyh3,TTYH3,2259
Mvp,MVP,2260
Ntf5,NTF4,2261
Utp23,UTP23,2262
Nrip3,NRIP3,2263
Eif3j1,EIF3J,2264
Brd8,BRD8,2265
Pus7,PUS7,2266
Spink8,SPINK8,2267
Lipm,LIPM,2268
Spata2l,SPATA2L,2269
Celf3,CELF3,2270
Clip4,CLIP4,2271
Tsc22d4,TSC22D4,2272
Aacs,AACS,2273
Igsf3,IGSF3,2274
Ltn1,LTN1,2275
Pigt,PIGT,2276
Fbxo34,FBXO34,2277
Osbpl5,OSBPL5,2278
Recql4,RECQL4,2279
BC005537,C6orf62,2280
Ublcp1,UBLCP1,2281
Abtb1,ABTB1,2282
Gpr146,GPR146,2283
Pofut2,POFUT2,2284
Kcnip4,KCNIP4,2285
Med8,MED8,2286
Wwox,WWOX,2287
Rab27b,RAB27B,2288
Fam20c,FAM20C,2289
Slc16a3,SLC16A3,2290
Maged2,MAGED2,2291
Hspb8,HSPB8,2292
Zfhx4,ZFHX4,2293
Syt13,SYT13,2294
Arl4d,ARL4D,2295
Cemip,KIAA1199,2296
Trim23,TRIM23,2297
Dnajb1,DNAJB1,2298
Jdp2,JDP2,2299
C1qtnf3,C1QTNF3,2300
Sorcs2,SORCS2,2301
Tnxb,TNXB,2302
Cacng7,CACNG7,2303
Cacng8,CACNG8,2304
Tmem108,TMEM108,2305
Siglece,SIGLEC9,2306
Akap12,AKAP12,2307
Ndst3,NDST3,2308
Ucn3,UCN3,2309
Ndel1,NDEL1,2310
Trem2,TREM2,2311
Plekha2,PLEKHA2,2312
Sacm1l,SACM1L,2313
Sytl2,SYTL2,2314
Sytl3,SYTL3,2315
Pde4dip,PDE4DIP,2316
Crispld1,CRISPLD1,2317
Dbr1,DBR1,2318
Otof,OTOF,2319
Mcam,MCAM,2320
Pi4k2a,PI4K2A,2321
Hes7,HES7,2322
Tnfrsf25,TNFRSF25,2323
Lmod2,LMOD2,2324
Glce,GLCE,2325
Csnk1a1,CSNK1A1,2326
Klf7,KLF7,2327
Glrx,GLRX,2328
Gpnmb,GPNMB,2329
Pcdhga5,PCDHGA5,2330
Pcdhga12,PCDHGA12,2331
Aff4,AFF4,2332
Pard3,PARD3,2333
Nipa2,NIPA2,2334
Dach2,DACH2,2335
Pnck,PNCK,2336
Brwd1,BRWD1,2337
Pcdhb2,PCDHB2,2338
Pcdhb13,PCDHB6,2339
Pcdhb16,PCDHB8,2340
Pcdhb17,PCDHB16,2341
Pcdhb19,PCDHB12,2342
Pcdhb20,PCDHB14,2343
Nkd1,NKD1,2344
B3galt5,B3GALT5,2345
Clmn,CLMN,2346
Allc,ALLC,2347
P2rx5,P2RX5,2348
Trim9,TRIM9,2349
Trim16,TRIM16,2350
Acsbg1,ACSBG1,2351
Pdxdc1,PDXDC1,2352
Tnfrsf21,TNFRSF21,2353
Zfp423,ZNF423,2354
Adarb2,ADARB2,2355
Col4a6,COL4A6,2356
Lrp1b,LRP1B,2357
Cnnm2,CNNM2,2358
S1pr5,S1PR5,2359
Slc4a10,SLC4A10,2360
Fkbp6,FKBP6,2361
Dtnbp1,DTNBP1,2362
Slc24a3,SLC24A3,2363
Hecw1,HECW1,2364
Loxl2,LOXL2,2365
Susd4,SUSD4,2366
Cmtm4,CMTM4,2367
Gtf2f1,GTF2F1,2368
Stk17b,STK17B,2369
Chst10,CHST10,2370
Sh3bp4,SH3BP4,2371
Pid1,PID1,2372
Mfsd6,MFSD6,2373
Kcnb2,KCNB2,2374
Eps8l2,EPS8L2,2375
Fibcd1,FIBCD1,2376
Osbpl6,OSBPL6,2377
Stard7,STARD7,2378
Ssx2ip,SSX2IP,2379
Garnl3,GARNL3,2380
Arfgef2,ARFGEF2,2381
Cul4a,CUL4A,2382
Magi3,MAGI3,2383
Wdr47,WDR47,2384
Olfml3,OLFML3,2385
Adgrl2,LPHN2,2386
Taf13,TAF13,2387
Kcnc4,KCNC4,2388
Ldlrap1,LDLRAP1,2389
Zbtb48,ZBTB48,2390
Phactr4,PHACTR4,2391
Tmem64,TMEM64,2392
Stx12,STX12,2393
Osbpl9,OSBPL9,2394
Bsdc1,BSDC1,2395
Slc44a1,SLC44A1,2396
Rell1,RELL1,2397
Acacb,ACACB,2398
Ube3c,UBE3C,2399
Tbc1d14,TBC1D14,2400
Nfxl1,NFXL1,2401
Tmem168,TMEM168,2402
Brk1,BRK1,2403
Ccp110,CCP110,2404
Snx25,SNX25,2405
Zdhhc7,ZDHHC7,2406
Snapc2,SNAPC2,2407
Cpne7,CPNE7,2408
Cyp4v3,CYP4V2,2409
Ankrd10,ANKRD10,2410
Slc22a13,SLC22A13,2411
Rpp25,RPP25,2412
Lrrc49,LRRC49,2413
Pls3,PLS3,2414
Slc6a15,SLC6A15,2415
Epop,C17orf96,2416
Pnpo,PNPO,2417
Nt5m,NT5M,2418
Rpn1,RPN1,2419
Dnm3,DNM3,2420
Gpc5,GPC5,2421
Rtn1,RTN1,2422
Synj1,SYNJ1,2423
Synpo,SYNPO,2424
Nxph3,NXPH3,2425
Nxph4,NXPH4,2426
Cyp27a1,CYP27A1,2427
Adcy4,ADCY4,2428
Etv5,ETV5,2429
Sbk1,SBK1,2430
E2f4,E2F4,2431
Bap1,BAP1,2432
Npffr2,NPFFR2,2433
Cdc42ep1,CDC42EP1,2434
Slc16a6,SLC16A6,2435
Sptssa,SPTSSA,2436
Tmem179,TMEM179,2437
Fam84a,FAM84A,2438
Rdh14,RDH14,2439
Pelo,PELO,2440
Arrdc3,ARRDC3,2441
Nhlrc1,NHLRC1,2442
Epdr1,EPDR1,2443
Akr1c18,AKR1C3,2444
Phyhip,PHYHIP,2445
Ano6,ANO6,2446
Slc38a1,SLC38A1,2447
Amigo2,AMIGO2,2448
Ccdc65,CCDC65,2449
Sgsm3,SGSM3,2450
Mal2,MAL2,2451
Csdc2,CSDC2,2452
Tecr,TECR,2453
Nrm,NRM,2454
Ticam1,TICAM1,2455
Tcf19,TCF19,2456
Abhd3,ABHD3,2457
Tnfaip8,TNFAIP8,2458
Kctd1,KCTD1,2459
Slc39a3,SLC39A3,2460
Slc39a6,SLC39A6,2461
Gramd3,GRAMD3,2462
Me2,ME2,2463
Gpr137,GPR137,2464
Yars,YARS,2465
Pdzd8,PDZD8,2466
Exoc6,EXOC6,2467
Unc5b,UNC5B,2468
Ssr1,SSR1,2469
Ece2,ECE2,2470
Col16a1,COL16A1,2471
Dio3,DIO3,2472
Mylk,MYLK,2473
Uap1,UAP1,2474
Rnh1,RNH1,2475
Aldh1l1,ALDH1L1,2476
Tm6sf1,TM6SF1,2477
Cth,CTH,2478
Mgat5,MGAT5,2479
Celsr3,CELSR3,2480
Frs3,FRS3,2481
Cenpf,CENPF,2482
Celf4,CELF4,2483
Srsf9,SRSF9,2484
Lin7a,LIN7A,2485
Chrnb3,CHRNB3,2486
Camk2d,CAMK2D,2487
Cstf2,CSTF2,2488
Grm2,GRM2,2489
Grm5,GRM5,2490
Ltbp4,LTBP4,2491
Slco1a5,SLCO1A2,2492
Prkag2,PRKAG2,2493
Baiap2,BAIAP2,2494
B3gnt5,B3GNT5,2495
Slco3a1,SLCO3A1,2496
Atic,ATIC,2497
Sema3d,SEMA3D,2498
Ogt,OGT,2499
Fam50a,FAM50A,2500
Gpt2,GPT2,2501
Chn1,CHN1,2502
Pttg1ip,PTTG1IP,2503
Galnt16,GALNT16,2504
Pnrc1,PNRC1,2505
Lhfp,LHFP,2506
Tpr,TPR,2507
Inka2,FAM212B,2508
Pfdn4,PFDN4,2509
Plekha5,PLEKHA5,2510
Mmaa,MMAA,2511
Mlec,MLEC,2512
Sobp,SOBP,2513
Sccpdh,SCCPDH,2514
Mybpc1,MYBPC1,2515
R3hdm4,R3HDM4,2516
Fam163b,FAM163B,2517
Npy,NPY,2518
Cyb5a,CYB5A,2519
Maob,MAOB,2520
Glo1,GLO1,2521
Cbr3,CBR3,2522
Syt17,SYT17,2523
Bmp3,BMP3,2524
Pygb,PYGB,2525
Dnah12,DNAH12,2526
Raf1,RAF1,2527
Manba,MANBA,2528
Fdps,FDPS,2529
Dgkg,DGKG,2530
Tmbim6,TMBIM6,2531
Glra3,GLRA3,2532
Pmch,PMCH,2533
Qdpr,QDPR,2534
Acat1,ACAT1,2535
Acat2,ACAT2,2536
Adarb1,ADARB1,2537
Arhgef28,ARHGEF28,2538
Hdlbp,HDLBP,2539
Grik4,GRIK4,2540
Rps6ka3,RPS6KA3,2541
Adam33,ADAM33,2542
Adgrv1,GPR98,2543
Tshz1,TSHZ1,2544
Chrna5,CHRNA5,2545
Etfa,ETFA,2546
Kcnq3,KCNQ3,2547
Slc18a1,SLC18A1,2548
Gabra5,GABRA5,2549
Slc8a2,SLC8A2,2550
Slc8a3,SLC8A3,2551
Cds2,CDS2,2552
Egln1,EGLN1,2553
Laptm4b,LAPTM4B,2554
Atp6v0b,ATP6V0B,2555
Kiss1r,KISS1R,2556
Npnt,NPNT,2557
Palmd,PALMD,2558
Slc28a3,SLC28A3,2559
Lyve1,LYVE1,2560
Clic1,CLIC1,2561
Slc13a3,SLC13A3,2562
Rasa2,RASA2,2563
Plpbp,PROSC,2564
Dscaml1,DSCAML1,2565
Cygb,CYGB,2566
Stim2,STIM2,2567
Slc19a2,SLC19A2,2568
Necab2,NECAB2,2569
Pip4k2c,PIP4K2C,2570
Ivns1abp,IVNS1ABP,2571
Stk33,STK33,2572
Srgap1,SRGAP1,2573
Boc,BOC,2574
Synpo2,SYNPO2,2575
Baalc,BAALC,2576
Dmbx1,DMBX1,2577
Zfp358,ZNF358,2578
Rxfp2,RXFP2,2579
Plxnb3,PLXNB3,2580
Ankrd6,ANKRD6,2581
Elmo2,ELMO2,2582
Elmo1,ELMO1,2583
Sesn1,SESN1,2584
P2ry14,P2RY14,2585
Ttbk2,TTBK2,2586
Wdr5,WDR5,2587
Slc17a6,SLC17A6,2588
Asb13,ASB13,2589
Elovl6,ELOVL6,2590
Stard5,STARD5,2591
Recql5,RECQL5,2592
Grin3b,GRIN3B,2593
Cntnap4,CNTNAP4,2594
Hpcal4,HPCAL4,2595
Peg10,PEG10,2596
Cdhr1,CDHR1,2597
Usp48,USP48,2598
Oxr1,OXR1,2599
Scrt1,SCRT1,2600
Mfn2,MFN2,2601
Parvb,PARVB,2602
Kcnh7,KCNH7,2603
Ripply3,RIPPLY3,2604
Pfkfb3,PFKFB3,2605
Glcci1,GLCCI1,2606
Mlc1,MLC1,2607
Inpp5j,INPP5J,2608
Il17rc,IL17RC,2609
Ntng2,NTNG2,2610
Syt12,SYT12,2611
Galnt10,GALNT10,2612
Slc12a8,SLC12A8,2613
Il17rd,IL17RD,2614
Gpr37l1,GPR37L1,2615
Dicer1,DICER1,2616
Eif4a3,EIF4A3,2617
Lrrc4,LRRC4,2618
Rspo1,RSPO1,2619
Tmem47,TMEM47,2620
Hexim1,HEXIM1,2621
Slc25a36,SLC25A36,2622
Cabp7,CABP7,2623
Arhgdia,ARHGDIA,2624
Rassf3,RASSF3,2625
Rapgef6,RAPGEF6,2626
Pirt,PIRT,2627
Ripor2,FAM65B,2628
Kdm4b,KDM4B,2629
Reps2,REPS2,2630
Zfp469,ZNF469,2631
Utp14b,UTP14C,2632
Hs3st2,HS3ST2,2633
Ggt7,GGT7,2634
Hectd1,HECTD1,2635
Fam120c,FAM120C,2636
Camkk2,CAMKK2,2637
Zfp804b,ZNF804B,2638
Igsf11,IGSF11,2639
Csrnp2,CSRNP2,2640
Galnt6,GALNT6,2641
Pknox2,PKNOX2,2642
Yeats2,YEATS2,2643
Fam180a,FAM180A,2644
Phldb2,PHLDB2,2645
Ghsr,GHSR,2646
Ankrd33,ANKRD33,2647
Iqcj,IQCJ,2648
Cep78,CEP78,2649
Cblb,CBLB,2650
Fam20a,FAM20A,2651
Eif5a2,EIF5A2,2652
Hmgcs1,HMGCS1,2653
Sned1,SNED1,2654
Zdhhc9,ZDHHC9,2655
Slc26a7,SLC26A7,2656
Unc13c,UNC13C,2657
Adamts18,ADAMTS18,2658
Myo5c,MYO5C,2659
Thnsl1,THNSL1,2660
Zfp280c,ZNF280C,2661
Clic6,CLIC6,2662
Enox2,ENOX2,2663
Rtl9,RGAG1,2664
Kif15,KIF15,2665
Minar1,KIAA1024,2666
Gpr139,GPR139,2667
Pgbd5,PGBD5,2668
Slc35f3,SLC35F3,2669
Adcy2,ADCY2,2670
Dock10,DOCK10,2671
Thsd7b,THSD7B,2672
Pamr1,PAMR1,2673
Prrt3,PRRT3,2674
Adgrb3,BAI3,2675
Bicral,GLTSCR1L,2676
Lzts1,LZTS1,2677
Ncoa7,NCOA7,2678
Mtss1,MTSS1,2679
Kcnh8,KCNH8,2680
Kcnj14,KCNJ14,2681
Nomo1,NOMO1,2682
Ptchd1,PTCHD1,2683
Fancd2,FANCD2,2684
Wwc1,WWC1,2685
Pcdh9,PCDH9,2686
Vstm2a,VSTM2A,2687
Depdc7,DEPDC7,2688
Spsb4,SPSB4,2689
Asxl3,ASXL3,2690
Clrn3,CLRN3,2691
Rln3,RLN3,2692
Inpp5a,INPP5A,2693
Arap2,ARAP2,2694
Frat2,FRAT2,2695
Sprn,SPRN,2696
Sh3bgrl2,SH3BGRL2,2697
Prpsap2,PRPSAP2,2698
Iffo2,IFFO2,2699
Satb2,SATB2,2700
Tent5a,FAM46A,2701
Best2,BEST2,2702
Galnt17,WBSCR17,2703
Pdlim2,PDLIM2,2704
Slc39a14,SLC39A14,2705
Fstl5,FSTL5,2706
Rassf4,RASSF4,2707
Armc2,ARMC2,2708
Mylk3,MYLK3,2709
Lgi3,LGI3,2710
Bag2,BAG2,2711
9530068E07Rik,C5orf15,2712
Tbl3,TBL3,2713
Plekhg1,PLEKHG1,2714
Agap3,AGAP3,2715
Megf11,MEGF11,2716
Slc18a2,SLC18A2,2717
Pak6,PAK6,2718
Disp2,DISP2,2719
Lrrc1,LRRC1,2720
Aldh5a1,ALDH5A1,2721
Slc10a3,SLC10A3,2722
Sertad4,SERTAD4,2723
Arid5a,ARID5A,2724
Mob3b,MOB3B,2725
Sema6d,SEMA6D,2726
Vezt,VEZT,2727
Slc35f1,SLC35F1,2728
Slc43a2,SLC43A2,2729
Hip1,HIP1,2730
Camk1g,CAMK1G,2731
Slc36a1,SLC36A1,2732
Brinp3,BRINP3,2733
Entpd3,ENTPD3,2734
Rap1b,RAP1B,2735
Pomgnt2,POMGNT2,2736
Nav1,NAV1,2737
Ccdc92,CCDC92,2738
Cnksr3,CNKSR3,2739
Phactr2,PHACTR2,2740
Arfgef3,KIAA1244,2741
Clvs2,CLVS2,2742
Mcu,MCU,2743
Micu1,MICU1,2744
Hkdc1,HKDC1,2745
Lrrtm3,LRRTM3,2746
Zfp365,ZNF365,2747
Trappc10,TRAPPC10,2748
Pdxk,PDXK,2749
Wdr18,WDR18,2750
Plk5,PLK5,2751
Slc17a8,SLC17A8,2752
Rab3ip,RAB3IP,2753
Ugp2,UGP2,2754
Ccdc85a,CCDC85A,2755
Gabrp,GABRP,2756
Adamts2,ADAMTS2,2757
Acsl6,ACSL6,2758
Wnt9a,WNT9A,2759
Flcn,FLCN,2760
Tom1l2,TOM1L2,2761
Usp22,USP22,2762
Wscd1,WSCD1,2763
Spns2,SPNS2,2764
Coro6,CORO6,2765
Taok1,TAOK1,2766
Trim25,TRIM25,2767
Hlf,HLF,2768
Ppp1r9b,PPP1R9B,2769
Stac2,STAC2,2770
Nr1d1,NR1D1,2771
Cdc27,CDC27,2772
Tmc6,TMC6,2773
Trib2,TRIB2,2774
Dgkb,DGKB,2775
Baz1a,BAZ1A,2776
Mgat2,MGAT2,2777
Sipa1l1,SIPA1L1,2778
Tmem63c,TMEM63C,2779
Kcnk13,KCNK13,2780
Itpk1,ITPK1,2781
Rcor1,RCOR1,2782
Pacs2,PACS2,2783
Rapgef5,RAPGEF5,2784
Tmem196,TMEM196,2785
Amph,AMPH,2786
Phactr1,PHACTR1,2787
Mylip,MYLIP,2788
Rnf144b,RNF144B,2789
Ptpdc1,PTPDC1,2790
Fam120a,FAM120A,2791
Clptm1l,CLPTM1L,2792
Ankrd34b,ANKRD34B,2793
Serinc5,SERINC5,2794
Lhfpl2,LHFPL2,2795
Pde8b,PDE8B,2796
Sgtb,SGTB,2797
Il31ra,IL31RA,2798
3830406C13Rik,C3orf14,2799
Lrrc3b,LRRC3B,2800
Rarb,RARB,2801
Shisa2,SHISA2,2802
Mtmr6,MTMR6,2803
Spata13,SPATA13,2804
Fam167a,FAM167A,2805
Hmbox1,HMBOX1,2806
Scara3,SCARA3,2807
Pcdh17,PCDH17,2808
Tdrd3,TDRD3,2809
Pcdh20,PCDH20,2810
Stk24,STK24,2811
Itgbl1,ITGBL1,2812
Otulinl,FAM105A,2813
Them6,THEM6,2814
Mroh1,MROH1,2815
Arhgap39,ARHGAP39,2816
Ankrd54,ANKRD54,2817
Sun2,SUN2,2818
Mpped1,MPPED1,2819
Cerk,CERK,2820
Krt73,KRT73,2821
Soat2,SOAT2,2822
Uts2b,UTS2B,2823
Fam43a,FAM43A,2824
Adcy5,ADCY5,2825
Dirc2,DIRC2,2826
Impg2,IMPG2,2827
Rbm11,RBM11,2828
Setd4,SETD4,2829
Traf7,TRAF7,2830
Slc26a8,SLC26A8,2831
Adgrf5,GPR116,2832
Clic5,CLIC5,2833
Trerf1,TRERF1,2834
Dlgap1,DLGAP1,2835
Fez2,FEZ2,2836
Map4k3,MAP4K3,2837
Kcng3,KCNG3,2838
Svil,SVIL,2839
Zfp521,ZNF521,2840
Fhod3,FHOD3,2841
Lims2,LIMS2,2842
Apbb3,APBB3,2843
Grp,GRP,2844
Mapk4,MAPK4,2845
St8sia5,ST8SIA5,2846
Pla2g16,PLA2G16,2847
Ppp2r5b,PPP2R5B,2848
Rin1,RIN1,2849
Ndufs8,NDUFS8,2850
Eml3,EML3,2851
Trpm6,TRPM6,2852
Rorb,RORB,2853
Hectd2,HECTD2,2854
Ina,INA,2855
C1ql2,C1QL2,2856
Lct,LCT,2857
Igfn1,IGFN1,2858
Ascl5,ASCL5,2859
Lamc1,LAMC1,2860
Rasal2,RASAL2,2861
Aph1a,APH1A,2862
Suco,SUCO,2863
Rcsd1,RCSD1,2864
Fam78b,FAM78B,2865
Ndufs2,NDUFS2,2866
Vash2,VASH2,2867
Kcnq5,KCNQ5,2868
Kansl3,KANSL3,2869
Slc9a2,SLC9A2,2870
Plcl1,PLCL1,2871
Ndufs1,NDUFS1,2872
Dner,DNER,2873
Camk1d,CAMK1D,2874
Slc2a6,SLC2A6,2875
BC005624,C9orf78,2876
Qrfp,QRFP,2877
Slc25a25,SLC25A25,2878
Lrsam1,LRSAM1,2879
Gsn,GSN,2880
Gca,GCA,2881
Agps,AGPS,2882
P2rx3,P2RX3,2883
Lrp4,LRP4,2884
Vps18,VPS18,2885
Itpka,ITPKA,2886
Kat14,CSRP2BP,2887
Nrsn2,NRSN2,2888
Gdap1l1,GDAP1L1,2889
Slc35c2,SLC35C2,2890
Tshz2,TSHZ2,2891
Cbln4,CBLN4,2892
Qrfpr,QRFPR,2893
Gmps,GMPS,2894
Fhdc1,FHDC1,2895
Fam160a1,FAM160A1,2896
Syt11,SYT11,2897
Msto1,MSTO1,2898
Vangl1,VANGL1,2899
Slc16a4,SLC16A4,2900
Slc35a3,SLC35A3,2901
Rap1gds1,RAP1GDS1,2902
Car9,CA9,2903
Shb,SHB,2904
Zfp189,ZNF189,2905
Aldob,ALDOB,2906
Megf9,MEGF9,2907
Focad,FOCAD,2908
Leprot,LEPROT,2909
Yipf1,YIPF1,2910
